true angle		time [ms]	gyro	accelerometer	filtr komplementarny (żyroskop + akcelerometr)	filtr kroczący, średnia z 5 ostatnich pomiarów (akcelerometr)	filtr kroczący, średnia z 10 ostatnich pomiarów (akcelerometr)
-75,34276002		16700	-242,34276	-73,99186668			
-77,70901255		16750	-245,2090126	-76,47853556			
-79,88103302		16800	-247,881033	-90,64689372			
-81,85339251		16850	-250,3533925	-84,52634			
-83,62116115		16900	-252,6211611	-85,64719296			
-85,17992043		16950	-254,6799204	-88,30395188			
-86,52577427		17000	-256,5257743	-88,63246331			
-87,65535874		17050	-258,1553587	-95,2395701			
-88,56585046		17100	-259,5658505	-92,84482414			
-89,25497368		17150	-260,7549737	-86,86214719			
-89,72100594		17200	-261,7210059	-88,69399062			
-89,96278242		17250	-262,4627824	-91,33710358			
-89,9796988		17300	-262,9796988	-89,10445526			
-89,77171278		17350	-263,2717128	-86,28906432			
-89,33934424		17400	-263,3393442	-88,664389			
-88,68367387		17450	-263,1836739	-94,15648945			
-87,80634049		17500	-262,8063405	-86,3892211			
-86,70953699		17550	-262,209537	-78,51678722			
-85,39600481		17600	-261,3960048	-89,03880671			
-83,86902709		17650	-260,3690271	-100,7194875			
-82,13242048		17700	-259,1324205	-86,31298272			
-80,19052559		17750	-257,6905256	-75,64658113			
-78,04819615		17800	-256,0481962	-66,62162093			
-75,71078687		17850	-254,2107869	-74,53209644			
-73,18414005		17900	-252,18414	-83,44486535			
-70,47457099		17950	-249,974571	-70,7758911			
-67,58885221		18000	-247,5888522	-70,14925023			
-64,5341965		18050	-245,0341965	-56,74799507			
-61,3182389		18100	-242,3182389	-54,74159897			
-57,94901764		18150	-239,4490176	-47,48921144			
-54,43495402		18200	-236,434954	-55,37166665			
-50,78483136		18250	-233,2848314	-50,24858493			
-47,00777307		18300	-230,0077731	-31,31816318			
-43,11321982		18350	-226,6132198	-43,3453513			
-39,11090599		18400	-223,110906	-46,17942341			
-35,01083525		18450	-219,5108353	-41,07273637			
-30,82325566		18500	-215,8232557	-29,99786095			
-26,55863399		18550	-212,058634	-22,18539052			
-22,22762956		18600	-208,2276296	-22,87993203			
-17,84106763		18650	-204,3410676	-27,74287843			
-13,40991232		18700	-200,4099123	-14,28357708			
-8,945239221		18750	-196,4452392	-22,25428059			
-4,458207679		18800	-192,4582077	-22,69484001			
0,0399670602		18850	-188,4600329	2,627964275			
4,538041903		18900	-184,4619581	3,278842365			
9,024774004		18950	-180,475226	15,25880765			
13,48894887		19000	-176,5110511	5,920880739			
17,91940839		19050	-172,5805916	27,6217922			
22,30507872		19100	-168,6949213	31,38615667			
26,63499797		19150	-164,865002	29,44201943			
30,89834359		19200	-161,1016564	28,68111406			
35,08445945		19250	-157,4155405	20,91026829			
39,18288243		19300	-153,8171176	37,74184762			
43,18336861		19350	-150,3166314	43,03979217			
47,07591886		19400	-146,9240811	47,78663637			
50,85080383		19450	-143,6491962	50,65510246			
54,49858827		19500	-140,5014117	54,55720548			
58,01015463		19550	-137,4898454	51,07439935			
61,37672581		19600	-134,6232742	77,20326548			
64,58988713		19650	-131,9101129	61,12639205			
67,64160738		19700	-129,3583926	65,43172211			
70,52425884		19750	-126,9757412	77,22658799			
73,23063638		19800	-124,7693636	82,85785782			
75,75397546		19850	-122,7460245	71,45188166			
78,08796906		19900	-120,9120309	77,55747805			
80,2267834		19950	-119,2732166	76,824691			
82,16507257		20000	-117,8349274	81,77824484			
83,89799184		20050	-116,6020082	81,9472746			
85,42120983		20100	-115,5787902	74,42546773			
86,73091928		20150	-114,7690807	91,60377661			
87,8238466		20200	-114,1761534	83,32809875			
88,69726004		20250	-113,80274	77,75715103			
89,34897653		20300	-113,6510235	88,52002782			
89,7773671		20350	-113,7226329	85,01335491			
89,98136101		20400	-114,018639	90,53128503			
89,96044838		20450	-114,5395516	79,71678407			
89,71468149		20500	-115,2853185	89,21537624			
89,2446746		20550	-116,2553254	84,30681975			
88,55160252		20600	-117,4483975	87,8242934			
87,63719754		20650	-118,8628025	103,9136394			
86,50374521		20700	-120,4962548	87,63890691			
85,15407856		20750	-122,3459214	82,29848731			
83,59157107		20800	-124,4084289	76,95761345			
81,82012818		20850	-126,6798718	81,10091583			
79,84417758		20900	-129,1558224	87,36474845			
77,66865812		20950	-131,8313419	72,73045198			
75,29900747		21000	-134,7009925	62,79293821			
72,74114851		21050	-137,7588515	68,47377502			
70,00147456		21100	-140,9985254	58,12337518			
67,08683338		21150	-144,4131666	67,88666222			
64,00451006		21200	-147,9954899	71,10665919			
60,7622088		21250	-151,7377912	62,51181209			
57,36803365		21300	-155,6319663	61,56891576			
53,8304683		21350	-159,6695317	54,0060604			
50,15835482		21400	-163,8416452	49,07898698			
46,36087156		21450	-168,1391284	56,85610785			
42,44751028		21500	-172,5524897	42,75150152			
38,42805232		21550	-177,0719477	53,32635239			
34,31254425		21600	-181,6874558	33,07550115			
30,11127268		21650	-186,3887273	22,37622919			
25,83473862		21700	-191,1652614	22,68469856			
21,49363116		21750	-196,0063688	22,9142277			
17,09880082		21800	-200,9011992	20,4475898			
12,66123238		21850	-205,8387676	12,16679497			
8,192017458		21900	-210,8079825	2,851907858			
3,702326755		21950	-215,7976732	6,420103996			
-0,7966178361		22000	-220,7966178	6,274240738			
-5,293571298		22050	-225,7935713	6,781658939			
-9,777293588		22100	-230,7772936	-9,480487076			
-14,23657774		22150	-235,7365777	-14,04082915			
-18,66027785		22200	-240,6602779	-23,48011449			
-23,037337		22250	-245,537337	-32,5565423			
-27,35681479		22300	-250,3568148	-30,91117079			
-31,6079148		22350	-255,1079148	-32,76754201			
-35,78001148		22400	-259,7800115	-47,80861679			
-39,86267677		22450	-264,3626768	-29,59711659			
-43,84570612		22500	-268,8457061	-48,53263364			
-47,71914404		22550	-273,219144	-35,81972598			
-51,47330896		22600	-277,473309	-51,29467745			
-55,09881741		22650	-281,5988174	-53,85344172			
-58,58660751		22700	-285,5866075	-60,78949269			
-61,9279616		22750	-289,4279616	-63,35827549			
-65,11452804		22800	-293,114528	-66,62833683			
-68,13834208		22850	-296,6383421	-58,5465062			
-70,99184574		22900	-299,9918457	-70,94878859			
-73,66790676		22950	-303,1679068	-82,90449083			
-76,15983638		23000	-306,1598364	-73,26141258			
-78,46140607		23050	-308,9614061	-78,05500553			
-80,5668631		23100	-311,5668631	-69,64985728			
-82,47094494		23150	-313,9709449	-87,5981377			
-84,16889237		23200	-316,1688924	-68,68908568			
-85,6564614		23250	-318,1564614	-73,1041687			
-86,92993388		23300	-319,9299339	-86,84385998			
-87,9861268		23350	-321,4861268	-86,84559895			
-88,82240023		23400	-322,8224002	-97,43219593			
-89,43666392		23450	-323,9366639	-84,98339205			
-89,82738252		23500	-324,8273825	-74,30791714			
-89,99357945		23550	-325,4935794	-101,0524938			
-89,93483929		23600	-325,9348393	-88,50658079			
-89,65130888		23650	-326,1513089	-92,68691532			
-89,14369688		23700	-326,1436969	-89,27760434			
-88,41327207		23750	-325,9132721	-79,47527903			
-87,46186012		23800	-325,4618601	-100,9289808			
-86,29183907		23850	-324,7918391	-75,1837696			
-84,90613336		23900	-323,9061334	-83,09514992			
-83,30820653		23950	-322,8082065	-83,56809445			
-81,50205258		24000	-321,5020526	-79,74540992			
-79,49218594		24050	-319,9921859	-79,11239498			
-77,28363023		24100	-318,2836302	-87,14375972			
-74,8819057		24150	-316,3819057	-83,43531762			
-72,2930154		24200	-314,2930154	-75,05211226			
-69,52343021		24250	-312,0234302	-58,80224651			
-66,58007266		24300	-309,5800727	-55,82802943			
-63,47029959		24350	-306,9702996	-67,28106262			
-60,20188383		24400	-304,2018838	-66,55176309			
-56,78299472		24450	-301,2829947	-63,4612573			
-53,22217769		24500	-298,2221777	-53,32543605			
-49,52833293		24550	-295,0283329	-49,77628001			
-45,71069314		24600	-291,7106931	-35,92216156			
-41,77880041		24650	-288,2788004	-30,46829985			
-37,74248245		24700	-284,7424824	-28,75849183			
-33,61182793		24750	-281,1118279	-41,53668977			
-29,39716135		24800	-277,3971613	-32,32959352			
-25,10901717		24850	-273,6090172	-25,2857773			
-20,75811353		24900	-269,7581135	-18,33666709			
-16,35532542		24950	-265,8553254	-31,32062062			
-11,91165751		25000	-261,9116575	-14,77308397			
-7,438216658		25050	-257,9382167	4,876418937			
-2,94618414		25100	-253,9461841	-16,88003895			
1,553212305		25150	-249,9467877	0,9235515221			
6,048726527		25200	-245,9512735	4,747130354			
10,52912208		25250	-241,9708779	11,48843241			
14,98320032		25300	-238,0167997	21,71847597			
19,39982836		25350	-234,1001716	18,06327428			
23,76796692		25400	-230,2320331	34,23852315			
28,07669795		25450	-226,423302	30,50965827			
32,31525186		25500	-222,6847481	25,27452414			
36,47303447		25550	-219,0269655	19,57539689			
40,53965348		25600	-215,4603465	45,90895134			
44,50494448		25650	-211,9950555	47,42782267			
48,35899629		25700	-208,6410037	48,91053413			
52,0921758		25750	-205,4078242	53,39954485			
55,69515199		25800	-202,304848	50,54134906			
59,15891931		25850	-199,3410807	43,2644492			
62,47482014		25900	-196,5251799	46,08292636			
65,63456646		25950	-193,8654335	61,71369371			
68,63026054		26000	-191,3697395	68,90522356			
71,45441472		26050	-189,0455853	69,01479621			
74,09997007		26100	-186,9000299	78,62756988			
76,56031408		26150	-184,9396859	66,24866882			
78,82929718		26200	-183,1707028	72,36142781			
80,9012481		26250	-181,5987519	76,07136304			
82,77098802		26300	-180,229012	85,33605382			
84,43384358		26350	-179,0661564	85,11113545			
85,8856585		26400	-178,1143415	81,47471369			
87,12280401		26450	-177,377196	108,4808492			
88,14218788		26500	-176,8578121	88,08648742			
88,94126218		26550	-176,5587378	89,30689162			
89,51802965		26600	-176,4819704	90,37815538			
89,87104866		26650	-176,6289513	83,31624599			
89,99943686		26700	-177,0005631	98,43106133			
89,90287333		26750	-177,5971267	91,39969727			
89,58159944		26800	-178,4184006	92,20316202			
89,03641821		26850	-179,4635818	96,61556759			
88,2686923		26900	-180,7313077	88,66848747			
87,28034063		26950	-182,2196594	76,08919627			
86,07383356		27000	-183,9261664	85,05444605			
84,65218673		27050	-185,8478133	87,59525719			
83,01895352		27100	-187,9810465	82,34414153			
81,17821617		27150	-190,3217838	80,83200923			
79,13457555		27200	-192,8654245	87,32065518			
76,8931397		27250	-195,6068603	77,25823356			
74,45951105		27300	-198,5404889	66,84312373			
71,8397724		27350	-201,6602276	68,64027031			
69,04047174		27400	-204,9595283	58,01524248			
66,06860585		27450	-208,4313942	67,13943803			
62,93160285		27500	-212,0683972	63,82571233			
59,63730362		27550	-215,8626964	44,73062731			
56,19394219		27600	-219,8060578	57,52128586			
52,61012517		27650	-223,8898748	56,58581227			
48,89481023		27700	-228,1051898	46,49719455			
45,05728373		27750	-232,4427163	41,4575307			
41,10713749		27800	-236,8928625	37,68343079			
37,05424482		27850	-241,4457552	37,66621835			
32,90873583		27900	-246,0912642	37,99348403			
28,68097213		27950	-250,8190279	14,89320695			
24,38152095		28000	-255,6184791	22,23071623			
20,02112866		28050	-260,4788713	32,74686494			
15,61069397		28100	-265,389306	32,1990726			
11,16124068		28150	-270,3387593	-3,406160145			
6,683890103		28200	-275,3161099	21,1234398			
2,189833279		28250	-280,3101667	4,122179991			
-2,309696987		28300	-285,309697	-15,5056172			
-6,803454214		28350	-290,3034542	-7,727297681			
-11,28020635		28400	-295,2802063	-12,95251695			
-15,72876384		28450	-300,2287638	-17,59623977			
-20,13800762		28500	-305,1380076	-22,63137713			
-24,49691686		28550	-309,9969169	-24,56352893			
-28,79459657		28600	-314,7945966	-32,70011652			
-33,02030478		28650	-319,5203048	-30,27928477			
-37,16347943		28700	-324,1634794	-28,79834581			
-41,21376474		28750	-328,7137647	-36,52171121			
-45,16103709		28800	-333,1610371	-32,64755009			
-48,99543037		28850	-337,4954304	-46,79114382			
-52,7073606		28900	-341,7073606	-48,9785382			
-56,28754987		28950	-345,7875499	-67,20713556			
-59,72704958		29000	-349,7270496	-68,71039703			
