true angle,,time [ms],gyro,accelerometer,filtr komplementarny (żyroskop + akcelerometr),"filtr kroczący, średnia z 5 ostatnich pomiarów (akcelerometr)","filtr kroczący, średnia z 10 ostatnich pomiarów (akcelerometr)"
"-45,12646154",,9950,"-144,6264615","-49,86687417",,,
"-48,96189998",,10000,"-148,9619","-53,84530344",,,
"-52,67495917",,10050,"-153,1749592","-52,7549069",,,
"-56,2563584",,10100,"-157,2563584","-54,3203637",,,
"-59,69714603",,10150,"-161,197146","-56,67760773",,,
"-62,98872188",,10200,"-164,9887219","-63,70412345",,,
"-66,12285874",,10250,"-168,6228587","-74,36146091",,,
"-69,09172288",,10300,"-172,0917229","-64,02984258",,,
"-71,8878937",,10350,"-175,3878937","-80,69085096",,,
"-74,50438222",,10400,"-178,5043822","-60,33440697",,,
"-76,93464858",,10450,"-181,4346486","-76,27049982",,,
"-79,1726184",,10500,"-184,1726184","-82,34693675",,,
"-81,2126979",,10550,"-186,7126979","-63,97917456",,,
"-83,04978795",,10600,"-189,0497879","-81,64960905",,,
"-84,67929678",,10650,"-191,1792968","-86,94071154",,,
"-86,09715146",,10700,"-193,0971515","-81,51260783",,,
"-87,29980811",,10750,"-194,7998081","-70,06305348",,,
"-88,28426071",,10800,"-196,2842607","-88,87030196",,,
"-89,04804862",,10850,"-197,5480486","-101,350046",,,
"-89,5892628",,10900,"-198,5892628","-98,57108012",,,
"-89,90655047",,10950,"-199,4065505","-96,77180104",,,
"-89,99911859",,11000,"-199,9991186","-86,16930361",,,
"-89,86673578",,11050,"-200,3667358","-89,61963261",,,
"-89,50973294",,11100,"-200,5097329","-87,46804142",,,
"-88,92900238",,11150,"-200,4290024","-69,34709004",,,
"-88,12599562",,11200,"-200,1259956","-94,87539911",,,
"-87,10271978",,11250,"-199,6027198","-93,2296401",,,
"-85,86173249",,11300,"-198,8617325","-87,61574333",,,
"-84,40613559",,11350,"-197,9061356","-79,67582733",,,
"-82,73956731",,11400,"-196,7395673","-81,39054268",,,
"-80,8661932",,11450,"-195,3661932","-80,8657818",,,
"-78,79069572",,11500,"-193,7906957","-74,40330136",,,
"-76,51826254",,11550,"-192,0182625","-83,18546587",,,
"-74,05457355",,11600,"-190,0545735","-63,81849908",,,
"-71,40578669",,11650,"-187,9057867","-88,63176354",,,
"-68,57852255",,11700,"-185,5785226","-71,8434325",,,
"-65,57984782",,11750,"-183,0798478","-63,60117784",,,
"-62,41725763",,11800,"-180,4172576","-62,18470832",,,
"-59,0986568",,11850,"-177,5986568","-61,23617281",,,
"-55,6323401",,11900,"-174,6323401","-59,5650455",,,
"-52,02697153",,11950,"-171,5269715","-49,62757955",,,
"-48,29156262",,12000,"-168,2915626","-48,29857088",,,
"-44,43544996",,12050,"-164,93545","-49,05600521",,,
"-40,46827181",,12100,"-161,4682718","-38,20249254",,,
"-36,39994406",,12150,"-157,8999441","-33,02498499",,,
"-32,2406354",,12200,"-154,2406354","-31,86324591",,,
"-28,00074195",,12250,"-150,5007419","-21,78627445",,,
"-23,69086122",,12300,"-146,6908612","-21,80187651",,,
"-19,32176568",,12350,"-142,8217657","-2,986166655",,,
"-14,90437579",,12400,"-138,9043758","-5,101111839",,,
"-10,44973272",,12450,"-134,9497327","-1,328934529",,,
"-5,968970762",,12500,"-130,9689708","-8,950065628",,,
"-1,473289484",,12550,"-126,9732895","-17,50278167",,,
"3,02607425",,12600,"-122,9739258","11,8041144",,,
"7,517874374",,12650,"-118,9821256","7,290127688",,,
"11,99088373",,12700,"-115,0091163","10,88480749",,,
"16,43392212",,12750,"-111,0660779","17,42077014",,,
"20,83588426",,12800,"-107,1641157","36,22089129",,,
"25,18576754",,12850,"-103,3142325","30,75155282",,,
"29,47269952",,12900,"-99,52730048","41,34750144",,,
"33,6859651",,12950,"-95,8140349","33,36528906",,,
"37,81503331",,13000,"-92,18496669","47,30184142",,,
"41,84958364",,13050,"-88,65041636","46,95725514",,,
"45,77953179",,13100,"-85,22046821","45,51076779",,,
"49,59505496",,13150,"-81,90494504","54,47775675",,,
"53,28661632",,13200,"-78,71338368","61,51176578",,,
"56,84498889",,13250,"-75,65501111","52,63080205",,,
"60,2612786",,13300,"-72,7387214","60,93332557",,,
"63,52694649",,13350,"-69,97305351","66,36541069",,,
"66,6338301",,13400,"-67,3661699","56,81510076",,,
"69,57416383",,13450,"-64,92583617","69,66291759",,,
"72,34059839",,13500,"-62,65940161","78,80500121",,,
"74,92621913",,13550,"-60,57378087","75,61781487",,,
"77,32456334",,13600,"-58,67543666","83,58646689",,,
"79,52963641",,13650,"-56,97036359","78,54282868",,,
"81,53592681",,13700,"-55,46407319","73,07794911",,,
"83,33841985",,13750,"-54,16158015","82,45525763",,,
"84,93261025",,13800,"-53,06738975","85,24985075",,,
"86,31451335",,13850,"-52,18548665","87,20896188",,,
"87,48067513",,13900,"-51,51932487","92,38166018",,,
"88,42818077",,13950,"-51,07181923","83,81112784",,,
"89,15466201",,14000,"-50,84533799","71,63950876",,,
"89,65830303",,14050,"-50,84169697","77,33662275",,,
"89,93784499",,14100,"-51,06215501","72,6662698",,,
"89,99258917",,14150,"-51,50741083","74,08891384",,,
"89,82239874",,14200,"-52,17760126","93,46770696",,,
"89,4276991",,14250,"-53,0723009","100,7982775",,,
"88,80947678",,14300,"-54,19052322","83,18015541",,,
"87,96927703",,14350,"-55,53072297","88,62979859",,,
"86,90919989",,14400,"-57,09080011","84,02747508",,,
"85,63189501",,14450,"-58,86810499","70,62276418",,,
"84,140555",,14500,"-60,859445","91,2263276",,,
"82,43890741",,14550,"-63,06109259","81,3715558",,,
"80,53120549",,14600,"-65,46879451","79,38565128",,,
"78,4222175",,14650,"-68,0777825","75,83416073",,,
"76,1172148",,14700,"-70,8827852","80,70069267",,,
"73,62195871",,14750,"-73,87804129","82,32122189",,,
"70,94268606",,14800,"-77,05731394","72,99827467",,,
"68,08609365",,14850,"-80,41390635","56,10635165",,,
"65,05932146",,14900,"-83,94067854","62,51790447",,,
"61,86993484",,14950,"-87,63006516","57,14375384",,,
"58,52590561",,15000,"-91,47409439","66,71545426",,,
"55,0355921",,15050,"-95,4644079","55,11545092",,,
"51,40771827",,15100,"-99,59228173","46,97320446",,,
"47,65135191",,15150,"-103,8486481","47,61216125",,,
"43,775882",,15200,"-108,224118","44,123828",,,
"39,79099517",,15250,"-112,7090048","44,08739522",,,
"35,70665158",,15300,"-117,2933484","29,42749761",,,
"31,53305996",,15350,"-121,96694","29,86027681",,,
"27,28065211",,15400,"-126,7193479","15,39868922",,,
"22,96005683",,15450,"-131,5399432","35,61700334",,,
"18,58207337",,15500,"-136,4179266","8,777972998",,,
"14,15764441",,15550,"-141,3423556","22,5824436",,,
"9,697828707",,15600,"-146,3021713","4,045699416",,,
"5,213773483",,15650,"-151,2862265","12,87415605",,,
"0,7166865407",,15700,"-156,2833135","-2,608950216",,,
"-3,782191745",,15750,"-161,2821917","-1,864081334",,,
"-8,27161652",,15800,"-166,2716165","-1,893548939",,,
"-12,74036656",,15850,"-171,2403666","-7,507225753",,,
"-17,17727232",,15900,"-176,1772723","-18,33599054",,,
"-21,57124385",,15950,"-181,0712438","-13,51679082",,,
"-25,9112985",,16000,"-185,9112985","-32,89206635",,,
"-30,1865884",,16050,"-190,6865884","-54,02098728",,,
"-34,38642755",,16100,"-195,3864275","-12,82010521",,,
"-38,50031853",,16150,"-200,0003185","-43,21095816",,,
"-42,51797878",,16200,"-204,5179788","-42,88959096",,,
"-46,42936621",,16250,"-208,9293662","-35,0607616",,,
"-50,22470442",,16300,"-213,2247044","-49,59774556",,,
"-53,89450701",,16350,"-217,394507","-56,1405262",,,
"-57,42960141",,16400,"-221,4296014","-56,41508722",,,
"-60,82115171",,16450,"-225,3211517","-60,00061201",,,
"-64,06068081",,16500,"-229,0606808","-67,15584282",,,
"-67,14009157",,16550,"-232,6400916","-58,81624221",,,
"-70,05168707",,16600,"-236,0516871","-63,84031698",,,
"-72,78818983",,16650,"-239,2881898","-88,21618239",,,
"-75,34276002",,16700,"-242,34276","-80,63807229",,,
"-77,70901255",,16750,"-245,2090126","-79,38379742",,,
"-79,88103302",,16800,"-247,881033","-70,72778284",,,
"-81,85339251",,16850,"-250,3533925","-68,44310719",,,
"-83,62116115",,16900,"-252,6211611","-95,35297064",,,
"-85,17992043",,16950,"-254,6799204","-86,85696786",,,
"-86,52577427",,17000,"-256,5257743","-96,72798511",,,
"-87,65535874",,17050,"-258,1553587","-76,16428101",,,
"-88,56585046",,17100,"-259,5658505","-90,60309771",,,
"-89,25497368",,17150,"-260,7549737","-96,10386762",,,
"-89,72100594",,17200,"-261,7210059","-96,2201374",,,
"-89,96278242",,17250,"-262,4627824","-76,24849125",,,
"-89,9796988",,17300,"-262,9796988","-98,12362233",,,
"-89,77171278",,17350,"-263,2717128","-83,43760988",,,
"-89,33934424",,17400,"-263,3393442","-94,53325624",,,
"-88,68367387",,17450,"-263,1836739","-90,79109727",,,
"-87,80634049",,17500,"-262,8063405","-105,8008493",,,
"-86,70953699",,17550,"-262,209537","-82,88413727",,,
"-85,39600481",,17600,"-261,3960048","-90,63808883",,,
"-83,86902709",,17650,"-260,3690271","-94,95947759",,,
"-82,13242048",,17700,"-259,1324205","-76,46879876",,,
"-80,19052559",,17750,"-257,6905256","-69,86072961",,,
"-78,04819615",,17800,"-256,0481962","-75,8932586",,,
"-75,71078687",,17850,"-254,2107869","-73,53368226",,,
"-73,18414005",,17900,"-252,18414","-67,40009244",,,
"-70,47457099",,17950,"-249,974571","-73,80694719",,,
"-67,58885221",,18000,"-247,5888522","-56,64071401",,,
"-64,5341965",,18050,"-245,0341965","-84,29905456",,,
"-61,3182389",,18100,"-242,3182389","-64,01881428",,,
"-57,94901764",,18150,"-239,4490176","-59,67244761",,,
"-54,43495402",,18200,"-236,434954","-54,4159583",,,
"-50,78483136",,18250,"-233,2848314","-48,62393497",,,
"-47,00777307",,18300,"-230,0077731","-52,1450795",,,
"-43,11321982",,18350,"-226,6132198","-44,3801583",,,
"-39,11090599",,18400,"-223,110906","-38,14104997",,,
"-35,01083525",,18450,"-219,5108353","-34,90123298",,,
"-30,82325566",,18500,"-215,8232557","-18,66135713",,,
"-26,55863399",,18550,"-212,058634","-23,94743093",,,
"-22,22762956",,18600,"-208,2276296","-26,90202752",,,
"-17,84106763",,18650,"-204,3410676","-16,01718627",,,
"-13,40991232",,18700,"-200,4099123","-15,71989764",,,
"-8,945239221",,18750,"-196,4452392","-19,00527681",,,
"-4,458207679",,18800,"-192,4582077","-2,540446528",,,
"0,0399670602",,18850,"-188,4600329","-17,38621967",,,
"4,538041903",,18900,"-184,4619581","5,316846882",,,
"9,024774004",,18950,"-180,475226","-3,345664234",,,
"13,48894887",,19000,"-176,5110511","10,92314009",,,
"17,91940839",,19050,"-172,5805916","7,504898298",,,
"22,30507872",,19100,"-168,6949213","7,01069603",,,
"26,63499797",,19150,"-164,865002","24,06450081",,,
"30,89834359",,19200,"-161,1016564","24,7386478",,,
"35,08445945",,19250,"-157,4155405","23,69547866",,,
"39,18288243",,19300,"-153,8171176","28,15235646",,,
"43,18336861",,19350,"-150,3166314","43,72718326",,,
"47,07591886",,19400,"-146,9240811","37,02163388",,,
"50,85080383",,19450,"-143,6491962","54,83866662",,,
"54,49858827",,19500,"-140,5014117","54,33927661",,,
"58,01015463",,19550,"-137,4898454","47,13437629",,,
"61,37672581",,19600,"-134,6232742","64,40066538",,,
"64,58988713",,19650,"-131,9101129","62,32215088",,,
"67,64160738",,19700,"-129,3583926","67,7547642",,,
"70,52425884",,19750,"-126,9757412","64,00657945",,,
"73,23063638",,19800,"-124,7693636","57,54447739",,,
"75,75397546",,19850,"-122,7460245","67,5739614",,,
"78,08796906",,19900,"-120,9120309","84,37237333",,,
"80,2267834",,19950,"-119,2732166","63,33291806",,,
"82,16507257",,20000,"-117,8349274","82,24567301",,,
"83,89799184",,20050,"-116,6020082","83,93257343",,,
"85,42120983",,20100,"-115,5787902","75,86575211",,,
"86,73091928",,20150,"-114,7690807","74,46338074",,,
"87,8238466",,20200,"-114,1761534","75,68881699",,,
"88,69726004",,20250,"-113,80274","97,11316954",,,
"89,34897653",,20300,"-113,6510235","89,09410861",,,
"89,7773671",,20350,"-113,7226329","88,72516904",,,
"89,98136101",,20400,"-114,018639","88,23172236",,,
"89,96044838",,20450,"-114,5395516","74,68536066",,,
"89,71468149",,20500,"-115,2853185","90,33313882",,,
"89,2446746",,20550,"-116,2553254","81,68837133",,,
"88,55160252",,20600,"-117,4483975","96,90737279",,,
"87,63719754",,20650,"-118,8628025","81,6106364",,,
"86,50374521",,20700,"-120,4962548","101,4944282",,,
"85,15407856",,20750,"-122,3459214","82,98791839",,,
"83,59157107",,20800,"-124,4084289","79,23192643",,,
"81,82012818",,20850,"-126,6798718","78,69789091",,,
"79,84417758",,20900,"-129,1558224","70,98949076",,,
"77,66865812",,20950,"-131,8313419","90,80160817",,,
"75,29900747",,21000,"-134,7009925","88,06759641",,,
"72,74114851",,21050,"-137,7588515","72,78419578",,,
"70,00147456",,21100,"-140,9985254","64,07819902",,,
"67,08683338",,21150,"-144,4131666","59,0345941",,,
"64,00451006",,21200,"-147,9954899","63,609433",,,
"60,7622088",,21250,"-151,7377912","69,56590114",,,
"57,36803365",,21300,"-155,6319663","41,76908728",,,
"53,8304683",,21350,"-159,6695317","50,4888146",,,
"50,15835482",,21400,"-163,8416452","52,90141547",,,
"46,36087156",,21450,"-168,1391284","42,25473945",,,
"42,44751028",,21500,"-172,5524897","53,28909908",,,
"38,42805232",,21550,"-177,0719477","39,20614708",,,
"34,31254425",,21600,"-181,6874558","38,83112982",,,
"30,11127268",,21650,"-186,3887273","41,032603",,,
"25,83473862",,21700,"-191,1652614","32,93651789",,,
"21,49363116",,21750,"-196,0063688","23,24531261",,,
"17,09880082",,21800,"-200,9011992","-0,9069950549",,,
"12,66123238",,21850,"-205,8387676","22,39319206",,,
"8,192017458",,21900,"-210,8079825","8,179618817",,,
"3,702326755",,21950,"-215,7976732","8,518518071",,,
"-0,7966178361",,22000,"-220,7966178","-19,72018784",,,
"-5,293571298",,22050,"-225,7935713","-2,849146759",,,
"-9,777293588",,22100,"-230,7772936","-11,29641284",,,
"-14,23657774",,22150,"-235,7365777","-15,46488629",,,
"-18,66027785",,22200,"-240,6602779","-14,71294871",,,
"-23,037337",,22250,"-245,537337","-24,56032361",,,
"-27,35681479",,22300,"-250,3568148","-43,7043524",,,
"-31,6079148",,22350,"-255,1079148","-33,51623415",,,
"-35,78001148",,22400,"-259,7800115","-51,0270595",,,
"-39,86267677",,22450,"-264,3626768","-35,09567069",,,
"-43,84570612",,22500,"-268,8457061","-46,24900619",,,
"-47,71914404",,22550,"-273,219144","-50,71927732",,,
"-51,47330896",,22600,"-277,473309","-36,83424489",,,
"-55,09881741",,22650,"-281,5988174","-52,01855405",,,
"-58,58660751",,22700,"-285,5866075","-45,61378379",,,
"-61,9279616",,22750,"-289,4279616","-62,78487203",,,
"-65,11452804",,22800,"-293,114528","-65,05629088",,,
"-68,13834208",,22850,"-296,6383421","-68,1861538",,,
"-70,99184574",,22900,"-299,9918457","-48,45409375",,,
"-73,66790676",,22950,"-303,1679068","-64,05462888",,,
"-76,15983638",,23000,"-306,1598364","-74,34935188",,,
"-78,46140607",,23050,"-308,9614061","-82,2711967",,,
"-80,5668631",,23100,"-311,5668631","-64,00343077",,,
"-82,47094494",,23150,"-313,9709449","-71,92302027",,,
"-84,16889237",,23200,"-316,1688924","-87,38592842",,,
"-85,6564614",,23250,"-318,1564614","-83,62155777",,,
"-86,92993388",,23300,"-319,9299339","-87,0935289",,,
"-87,9861268",,23350,"-321,4861268","-88,29876598",,,
"-88,82240023",,23400,"-322,8224002","-97,07054962",,,
"-89,43666392",,23450,"-323,9366639","-89,14840212",,,
"-89,82738252",,23500,"-324,8273825","-87,78862102",,,
"-89,99357945",,23550,"-325,4935794","-92,31928654",,,
"-89,93483929",,23600,"-325,9348393","-87,97757586",,,
"-89,65130888",,23650,"-326,1513089","-91,42920157",,,
"-89,14369688",,23700,"-326,1436969","-94,05771478",,,
"-88,41327207",,23750,"-325,9132721","-77,19086124",,,
"-87,46186012",,23800,"-325,4618601","-86,8109289",,,
"-86,29183907",,23850,"-324,7918391","-83,7113903",,,
"-84,90613336",,23900,"-323,9061334","-79,95216392",,,
"-83,30820653",,23950,"-322,8082065","-85,91759906",,,
